make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CPROBE_v2 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CPROBE_v2/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CPROBE_v2
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  19-08 14:12:42,331 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  19-08 14:12:43,213 - create_clinical_data - Starting entry [Write study_id to audit]
INFO  19-08 14:12:43,214 - Write study_id to audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_study_id_to_audit.ktr]
INFO  19-08 14:12:43,415 - write_study_id_to_audit - Dispatching started for transformation [write_study_id_to_audit]
INFO  19-08 14:12:43,431 - Get System Info - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:43,435 - Get job_name, study_id - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:43,437 - Add constants - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:43,439 - Set procedure_name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:43,452 - Call cz_write_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:43,454 - create_clinical_data - Starting entry [Truncate lt_src_clinical_data]
INFO  19-08 14:12:43,503 - create_clinical_data - Starting entry [Get data filenames from columns file]
INFO  19-08 14:12:43,504 - Get data filenames from columns file - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/get_data_filenames.ktr]
INFO  19-08 14:12:43,627 - get_data_filenames - Dispatching started for transformation [get_data_filenames]
INFO  19-08 14:12:43,645 - Get filenames from columns file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_colmapping_v2.txt
INFO  19-08 14:12:43,674 - Get filenames from columns file - Finished processing (I=230, O=0, R=0, W=229, U=1, E=0)
INFO  19-08 14:12:43,677 - Filter rows - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:12:43,682 - Sort rows - Finished processing (I=0, O=0, R=229, W=4, U=0, E=0)
INFO  19-08 14:12:43,685 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  19-08 14:12:43,688 - create_clinical_data - Starting entry [Load data from each file]
INFO  19-08 14:12:43,820 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  19-08 14:12:43,821 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  19-08 14:12:43,939 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  19-08 14:12:43,944 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:43,944 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  19-08 14:12:43,945 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [cprobe_EMR_labs_v2.txt]
INFO  19-08 14:12:43,948 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  19-08 14:12:43,949 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:43,951 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  19-08 14:12:43,952 - Processing file cprobe_EMR_labs_v2.txt - *****************************************************

INFO  19-08 14:12:43,953 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  19-08 14:12:43,954 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  19-08 14:12:44,280 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  19-08 14:12:44,439 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  19-08 14:12:44,463 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_EMR_labs_v2.txt
INFO  19-08 14:12:44,503 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_EMR_labs_v2.txt
INFO  19-08 14:12:44,505 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_wordmapping_v2.txt
INFO  19-08 14:12:44,550 - Get word mapping for data_values - Finished processing (I=241, O=0, R=0, W=240, U=1, E=0)
INFO  19-08 14:12:44,555 - Replace double-quote in map - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:12:44,557 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:12:44,600 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  19-08 14:12:44,603 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=22, U=0, E=0)
INFO  19-08 14:12:44,606 - Trim label_col_value - Finished processing (I=0, O=0, R=22, W=22, U=0, E=0)
INFO  19-08 14:12:44,609 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=22, W=22, U=0, E=0)
INFO  19-08 14:12:44,641 - Filter rows 2 - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:12:44,643 - Skip word maps for other data files - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:12:44,823 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_colmapping_v2.txt
INFO  19-08 14:12:44,870 - Get category_cd, data_label for columns - Finished processing (I=230, O=0, R=0, W=229, U=1, E=0)
INFO  19-08 14:12:44,875 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:12:44,881 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  19-08 14:12:44,937 - Sort data rows by col_num, col_value - Linenr 50000
INFO  19-08 14:12:45,013 - Sort data rows by col_num, col_value - Linenr 100000
INFO  19-08 14:12:45,058 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:12:45,060 - Add null aggregate_type - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:12:45,062 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:12:45,065 - Check if columns for data file - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:12:45,067 - Check if data_label_col missing - Finished processing (I=0, O=0, R=22, W=22, U=0, E=0)
INFO  19-08 14:12:45,068 - Skip columns for other data files - Finished processing (I=0, O=0, R=207, W=207, U=0, E=0)
INFO  19-08 14:12:45,070 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=22, W=22, U=0, E=0)
INFO  19-08 14:12:45,075 - Sort columns by col_num - Finished processing (I=0, O=0, R=22, W=22, U=0, E=0)
INFO  19-08 14:12:45,084 - Sort data rows by col_num, col_value - Linenr 150000
INFO  19-08 14:12:45,144 - Get data file - Finished processing (I=33710, O=0, R=0, W=33709, U=1, E=0)
INFO  19-08 14:12:45,148 - Sort data rows by col_num, col_value - Linenr 200000
INFO  19-08 14:12:45,211 - Sort data rows by col_num, col_value - Linenr 250000
INFO  19-08 14:12:45,283 - Sort data rows by col_num, col_value - Linenr 300000
INFO  19-08 14:12:45,337 - Sort data rows by col_num, col_value - Linenr 350000
INFO  19-08 14:12:45,352 - Add record number to each row - Finished processing (I=0, O=0, R=33709, W=33709, U=0, E=0)
INFO  19-08 14:12:45,376 - Add data_label from header - Finished processing (I=0, O=0, R=44, W=22, U=0, E=0)
INFO  19-08 14:12:45,379 - No data_label? - Finished processing (I=0, O=0, R=22, W=22, U=0, E=0)
INFO  19-08 14:12:45,386 - Select values - Finished processing (I=0, O=0, R=22, W=22, U=0, E=0)
INFO  19-08 14:12:45,387 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=22, W=22, U=0, E=0)
INFO  19-08 14:12:45,390 - Sort data_label rows - Finished processing (I=0, O=0, R=22, W=22, U=0, E=0)
INFO  19-08 14:12:45,392 - Sort data rows by col_num, col_value - Linenr 400000
INFO  19-08 14:12:45,451 - Sort data rows by col_num, col_value - Linenr 450000
INFO  19-08 14:12:45,514 - Sort data rows by col_num, col_value - Linenr 500000
INFO  19-08 14:12:45,557 - Split field to rows - Finished processing (I=0, O=0, R=33709, W=553015, U=0, E=0)
INFO  19-08 14:12:45,566 - Trim column value - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
INFO  19-08 14:12:45,567 - Sort data rows by col_num, col_value - Linenr 550000
INFO  19-08 14:12:45,572 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
INFO  19-08 14:12:46,127 - Join for exclusion values - linenr 50000
INFO  19-08 14:12:46,138 - Select values 4 - linenr 50000
INFO  19-08 14:12:46,138 - Sort rows 2 - Linenr 50000
INFO  19-08 14:12:46,140 - Check for excluded record - linenr 50000
INFO  19-08 14:12:46,145 - Record not excluded - Linenr 50000
INFO  19-08 14:12:46,198 - Join for exclusion values - linenr 100000
INFO  19-08 14:12:46,210 - Select values 4 - linenr 100000
INFO  19-08 14:12:46,211 - Sort rows 2 - Linenr 100000
INFO  19-08 14:12:46,211 - Check for excluded record - linenr 100000
INFO  19-08 14:12:46,213 - Record not excluded - Linenr 100000
INFO  19-08 14:12:46,263 - Join for exclusion values - linenr 150000
INFO  19-08 14:12:46,275 - Select values 4 - linenr 150000
INFO  19-08 14:12:46,275 - Sort rows 2 - Linenr 150000
INFO  19-08 14:12:46,276 - Check for excluded record - linenr 150000
INFO  19-08 14:12:46,278 - Record not excluded - Linenr 150000
INFO  19-08 14:12:46,326 - Join for exclusion values - linenr 200000
INFO  19-08 14:12:46,337 - Select values 4 - linenr 200000
INFO  19-08 14:12:46,338 - Sort rows 2 - Linenr 200000
INFO  19-08 14:12:46,339 - Check for excluded record - linenr 200000
INFO  19-08 14:12:46,342 - Record not excluded - Linenr 200000
INFO  19-08 14:12:46,388 - Join for exclusion values - linenr 250000
INFO  19-08 14:12:46,400 - Select values 4 - linenr 250000
INFO  19-08 14:12:46,401 - Sort rows 2 - Linenr 250000
INFO  19-08 14:12:46,404 - Check for excluded record - linenr 250000
INFO  19-08 14:12:46,406 - Record not excluded - Linenr 250000
INFO  19-08 14:12:46,450 - Join for exclusion values - linenr 300000
INFO  19-08 14:12:46,462 - Select values 4 - linenr 300000
INFO  19-08 14:12:46,463 - Sort rows 2 - Linenr 300000
INFO  19-08 14:12:46,464 - Check for excluded record - linenr 300000
INFO  19-08 14:12:46,466 - Record not excluded - Linenr 300000
INFO  19-08 14:12:46,511 - Join for exclusion values - linenr 350000
INFO  19-08 14:12:46,521 - Select values 4 - linenr 350000
INFO  19-08 14:12:46,522 - Sort rows 2 - Linenr 350000
INFO  19-08 14:12:46,523 - Check for excluded record - linenr 350000
INFO  19-08 14:12:46,525 - Record not excluded - Linenr 350000
INFO  19-08 14:12:46,574 - Join for exclusion values - linenr 400000
INFO  19-08 14:12:46,585 - Select values 4 - linenr 400000
INFO  19-08 14:12:46,586 - Sort rows 2 - Linenr 400000
INFO  19-08 14:12:46,587 - Check for excluded record - linenr 400000
INFO  19-08 14:12:46,589 - Record not excluded - Linenr 400000
INFO  19-08 14:12:46,637 - Join for exclusion values - linenr 450000
INFO  19-08 14:12:46,646 - Select values 4 - linenr 450000
INFO  19-08 14:12:46,647 - Sort rows 2 - Linenr 450000
INFO  19-08 14:12:46,649 - Check for excluded record - linenr 450000
INFO  19-08 14:12:46,651 - Record not excluded - Linenr 450000
INFO  19-08 14:12:46,700 - Join for exclusion values - linenr 500000
INFO  19-08 14:12:46,711 - Select values 4 - linenr 500000
INFO  19-08 14:12:46,712 - Sort rows 2 - Linenr 500000
INFO  19-08 14:12:46,712 - Check for excluded record - linenr 500000
INFO  19-08 14:12:46,714 - Record not excluded - Linenr 500000
INFO  19-08 14:12:46,756 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
INFO  19-08 14:12:46,764 - Join for exclusion values - linenr 550000
INFO  19-08 14:12:46,774 - Select values 4 - linenr 550000
INFO  19-08 14:12:46,775 - Sort rows 2 - Linenr 550000
INFO  19-08 14:12:46,776 - Check for excluded record - linenr 550000
INFO  19-08 14:12:46,778 - Record not excluded - Linenr 550000
INFO  19-08 14:12:46,919 - Join for exclusion values - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
INFO  19-08 14:12:46,921 - Select values 4 - Finished processing (I=0, O=0, R=553015, W=1106030, U=0, E=0)
INFO  19-08 14:12:46,923 - Check for excluded record - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
INFO  19-08 14:12:46,925 - Record not excluded - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
INFO  19-08 14:12:47,205 - Add data_value mapping if found - linenr 50000
INFO  19-08 14:12:47,208 - col_num = word_map_col? - linenr 50000
INFO  19-08 14:12:47,214 - Set data_value to col_value - linenr 50000
INFO  19-08 14:12:47,218 - Select rec_num, col_num, data_value - linenr 50000
INFO  19-08 14:12:47,218 - Sort data rows - Linenr 50000
INFO  19-08 14:12:47,255 - Add data_value mapping if found - linenr 100000
INFO  19-08 14:12:47,257 - col_num = word_map_col? - linenr 100000
INFO  19-08 14:12:47,259 - Set data_value to col_value - linenr 100000
INFO  19-08 14:12:47,261 - Select rec_num, col_num, data_value - linenr 100000
INFO  19-08 14:12:47,262 - Sort data rows - Linenr 100000
INFO  19-08 14:12:47,303 - Add data_value mapping if found - linenr 150000
INFO  19-08 14:12:47,305 - col_num = word_map_col? - linenr 150000
INFO  19-08 14:12:47,306 - Set data_value to col_value - linenr 150000
INFO  19-08 14:12:47,308 - Select rec_num, col_num, data_value - linenr 150000
INFO  19-08 14:12:47,309 - Sort data rows - Linenr 150000
INFO  19-08 14:12:47,350 - Add data_value mapping if found - linenr 200000
INFO  19-08 14:12:47,352 - col_num = word_map_col? - linenr 200000
INFO  19-08 14:12:47,353 - Set data_value to col_value - linenr 200000
INFO  19-08 14:12:47,356 - Select rec_num, col_num, data_value - linenr 200000
INFO  19-08 14:12:47,356 - Sort data rows - Linenr 200000
INFO  19-08 14:12:47,398 - Add data_value mapping if found - linenr 250000
INFO  19-08 14:12:47,400 - col_num = word_map_col? - linenr 250000
INFO  19-08 14:12:47,401 - Set data_value to col_value - linenr 250000
INFO  19-08 14:12:47,403 - Select rec_num, col_num, data_value - linenr 250000
INFO  19-08 14:12:47,404 - Sort data rows - Linenr 250000
INFO  19-08 14:12:47,447 - Add data_value mapping if found - linenr 300000
INFO  19-08 14:12:47,449 - col_num = word_map_col? - linenr 300000
INFO  19-08 14:12:47,451 - Set data_value to col_value - linenr 300000
INFO  19-08 14:12:47,453 - Select rec_num, col_num, data_value - linenr 300000
INFO  19-08 14:12:47,454 - Sort data rows - Linenr 300000
INFO  19-08 14:12:47,496 - Add data_value mapping if found - linenr 350000
INFO  19-08 14:12:47,501 - col_num = word_map_col? - linenr 350000
INFO  19-08 14:12:47,503 - Set data_value to col_value - linenr 350000
INFO  19-08 14:12:47,505 - Select rec_num, col_num, data_value - linenr 350000
INFO  19-08 14:12:47,506 - Sort data rows - Linenr 350000
INFO  19-08 14:12:47,549 - Add data_value mapping if found - linenr 400000
INFO  19-08 14:12:47,559 - col_num = word_map_col? - linenr 400000
INFO  19-08 14:12:47,561 - Set data_value to col_value - linenr 400000
INFO  19-08 14:12:47,563 - Select rec_num, col_num, data_value - linenr 400000
INFO  19-08 14:12:47,564 - Sort data rows - Linenr 400000
INFO  19-08 14:12:47,602 - Add data_value mapping if found - linenr 450000
INFO  19-08 14:12:47,607 - col_num = word_map_col? - linenr 450000
INFO  19-08 14:12:47,611 - Set data_value to col_value - linenr 450000
INFO  19-08 14:12:47,613 - Select rec_num, col_num, data_value - linenr 450000
INFO  19-08 14:12:47,614 - Sort data rows - Linenr 450000
INFO  19-08 14:12:47,651 - Add data_value mapping if found - linenr 500000
INFO  19-08 14:12:47,658 - col_num = word_map_col? - linenr 500000
INFO  19-08 14:12:47,660 - Set data_value to col_value - linenr 500000
INFO  19-08 14:12:47,662 - Select rec_num, col_num, data_value - linenr 500000
INFO  19-08 14:12:47,662 - Sort data rows - Linenr 500000
INFO  19-08 14:12:47,700 - Sort rows 2 - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
INFO  19-08 14:12:47,704 - Add data_value mapping if found - linenr 550000
INFO  19-08 14:12:47,706 - col_num = word_map_col? - linenr 550000
INFO  19-08 14:12:47,709 - Set data_value to col_value - linenr 550000
INFO  19-08 14:12:47,711 - Select rec_num, col_num, data_value - linenr 550000
INFO  19-08 14:12:47,711 - Sort data rows - Linenr 550000
INFO  19-08 14:12:47,856 - Add data_value mapping if found - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
INFO  19-08 14:12:47,858 - col_num = word_map_col? - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
INFO  19-08 14:12:47,863 - Set data_value to col_value - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
INFO  19-08 14:12:47,868 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
INFO  19-08 14:12:48,242 - Select needed fields - linenr 50000
INFO  19-08 14:12:48,244 - Check data_label value - linenr 50000
INFO  19-08 14:12:48,245 - Sort rows for special columns - Linenr 50000
INFO  19-08 14:12:48,463 - Select needed fields - linenr 100000
INFO  19-08 14:12:48,465 - Check data_label value - linenr 100000
INFO  19-08 14:12:48,588 - Select relevant columns - linenr 50000
INFO  19-08 14:12:48,589 - Sort data by rec_num, col_num - Linenr 50000
INFO  19-08 14:12:48,589 - Select only rec_num - linenr 50000
INFO  19-08 14:12:48,589 - Count nbr of rows - Linenr 50000
INFO  19-08 14:12:48,590 - Select only col_num - linenr 50000
INFO  19-08 14:12:48,591 - Count nbr of data columns - Linenr 50000
INFO  19-08 14:12:48,747 - Select needed fields - linenr 150000
INFO  19-08 14:12:48,749 - Check data_label value - linenr 150000
INFO  19-08 14:12:48,796 - Select relevant columns - linenr 100000
INFO  19-08 14:12:48,797 - Sort data by rec_num, col_num - Linenr 100000
INFO  19-08 14:12:48,798 - Select only rec_num - linenr 100000
INFO  19-08 14:12:48,798 - Select only col_num - linenr 100000
INFO  19-08 14:12:48,799 - Count nbr of data columns - Linenr 100000
INFO  19-08 14:12:48,800 - Count nbr of rows - Linenr 100000
INFO  19-08 14:12:48,970 - Select needed fields - linenr 200000
INFO  19-08 14:12:48,973 - Check data_label value - linenr 200000
INFO  19-08 14:12:49,053 - Select relevant columns - linenr 150000
INFO  19-08 14:12:49,054 - Sort data by rec_num, col_num - Linenr 150000
INFO  19-08 14:12:49,055 - Select only rec_num - linenr 150000
INFO  19-08 14:12:49,055 - Select only col_num - linenr 150000
INFO  19-08 14:12:49,055 - Count nbr of rows - Linenr 150000
INFO  19-08 14:12:49,056 - Count nbr of data columns - Linenr 150000
INFO  19-08 14:12:49,222 - Select needed fields - linenr 250000
INFO  19-08 14:12:49,224 - Check data_label value - linenr 250000
INFO  19-08 14:12:49,317 - Select relevant columns - linenr 200000
INFO  19-08 14:12:49,318 - Sort data by rec_num, col_num - Linenr 200000
INFO  19-08 14:12:49,319 - Select only col_num - linenr 200000
INFO  19-08 14:12:49,319 - Select only rec_num - linenr 200000
INFO  19-08 14:12:49,320 - Count nbr of data columns - Linenr 200000
INFO  19-08 14:12:49,320 - Count nbr of rows - Linenr 200000
INFO  19-08 14:12:49,456 - Select needed fields - linenr 300000
INFO  19-08 14:12:49,458 - Check data_label value - linenr 300000
INFO  19-08 14:12:49,526 - Select relevant columns - linenr 250000
INFO  19-08 14:12:49,527 - Sort data by rec_num, col_num - Linenr 250000
INFO  19-08 14:12:49,527 - Select only col_num - linenr 250000
INFO  19-08 14:12:49,528 - Select only rec_num - linenr 250000
INFO  19-08 14:12:49,528 - Count nbr of rows - Linenr 250000
INFO  19-08 14:12:49,529 - Count nbr of data columns - Linenr 250000
INFO  19-08 14:12:49,664 - Select needed fields - linenr 350000
INFO  19-08 14:12:49,665 - Check data_label value - linenr 350000
INFO  19-08 14:12:49,711 - Select relevant columns - linenr 300000
INFO  19-08 14:12:49,711 - Sort data by rec_num, col_num - Linenr 300000
INFO  19-08 14:12:49,713 - Select only rec_num - linenr 300000
INFO  19-08 14:12:49,713 - Select only col_num - linenr 300000
INFO  19-08 14:12:49,713 - Count nbr of rows - Linenr 300000
INFO  19-08 14:12:49,714 - Count nbr of data columns - Linenr 300000
INFO  19-08 14:12:49,858 - Select needed fields - linenr 400000
INFO  19-08 14:12:49,859 - Check data_label value - linenr 400000
INFO  19-08 14:12:49,916 - Select relevant columns - linenr 350000
INFO  19-08 14:12:49,918 - Sort data by rec_num, col_num - Linenr 350000
INFO  19-08 14:12:49,918 - Select only rec_num - linenr 350000
INFO  19-08 14:12:49,919 - Select only col_num - linenr 350000
INFO  19-08 14:12:49,919 - Count nbr of rows - Linenr 350000
INFO  19-08 14:12:49,920 - Count nbr of data columns - Linenr 350000
INFO  19-08 14:12:50,045 - Select needed fields - linenr 450000
INFO  19-08 14:12:50,047 - Check data_label value - linenr 450000
INFO  19-08 14:12:50,095 - Select relevant columns - linenr 400000
INFO  19-08 14:12:50,096 - Sort data by rec_num, col_num - Linenr 400000
INFO  19-08 14:12:50,096 - Select only rec_num - linenr 400000
INFO  19-08 14:12:50,097 - Count nbr of rows - Linenr 400000
INFO  19-08 14:12:50,097 - Select only col_num - linenr 400000
INFO  19-08 14:12:50,098 - Count nbr of data columns - Linenr 400000
INFO  19-08 14:12:50,217 - Select needed fields - linenr 500000
INFO  19-08 14:12:50,219 - Check data_label value - linenr 500000
INFO  19-08 14:12:50,268 - Select relevant columns - linenr 450000
INFO  19-08 14:12:50,269 - Sort data by rec_num, col_num - Linenr 450000
INFO  19-08 14:12:50,270 - Select only col_num - linenr 450000
INFO  19-08 14:12:50,270 - Select only rec_num - linenr 450000
INFO  19-08 14:12:50,270 - Count nbr of data columns - Linenr 450000
INFO  19-08 14:12:50,270 - Count nbr of rows - Linenr 450000
INFO  19-08 14:12:50,290 - Sort data rows - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
INFO  19-08 14:12:50,335 - Select needed fields - linenr 550000
INFO  19-08 14:12:50,337 - Check data_label value - linenr 550000
INFO  19-08 14:12:50,637 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=553037, W=553015, U=0, E=0)
INFO  19-08 14:12:50,640 - Select needed fields - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
INFO  19-08 14:12:50,642 - Check data_label value - Finished processing (I=0, O=0, R=553015, W=553015, U=0, E=0)
