make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V32 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V32/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V32
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-10 18:45:00,245 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-10 18:45:02,497 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-10 18:45:02,506 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-10 18:45:02,510 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:02,512 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:02,515 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:02,518 - Skip word maps for other data files - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:02,619 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/colmapping_v32.txt
INFO  17-10 18:45:02,622 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-10 18:45:02,648 - Get category_cd, data_label for columns - Finished processing (I=663, O=0, R=0, W=662, U=1, E=0)
INFO  17-10 18:45:02,651 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:02,667 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-10 18:45:02,814 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:02,816 - Add null aggregate_type - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:02,819 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:02,822 - Check if columns for data file - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:02,825 - Check if data_label_col missing - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-10 18:45:02,825 - Skip columns for other data files - Finished processing (I=0, O=0, R=659, W=659, U=0, E=0)
INFO  17-10 18:45:02,827 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-10 18:45:02,830 - Sort columns by col_num - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-10 18:45:02,927 - Join for exclusion values - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-10 18:45:02,929 - Select values 4 - Finished processing (I=0, O=0, R=333, W=666, U=0, E=0)
INFO  17-10 18:45:02,931 - Sort rows 2 - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-10 18:45:02,933 - Check for excluded record - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-10 18:45:02,935 - Record not excluded - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-10 18:45:03,131 - Add data_label from header - Finished processing (I=0, O=0, R=6, W=3, U=0, E=0)
INFO  17-10 18:45:03,134 - No data_label? - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-10 18:45:03,141 - Select values - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-10 18:45:03,144 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-10 18:45:03,146 - Sort data_label rows - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-10 18:45:03,235 - Add data_value mapping if found - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-10 18:45:03,236 - col_num = word_map_col? - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-10 18:45:03,241 - Set data_value to col_value - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-10 18:45:03,247 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-10 18:45:03,250 - Sort data rows - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-10 18:45:03,552 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=336, W=333, U=0, E=0)
INFO  17-10 18:45:03,556 - Select needed fields - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-10 18:45:03,559 - Check data_label value - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-10 18:45:03,564 - Select relevant columns - Finished processing (I=0, O=0, R=222, W=666, U=0, E=0)
INFO  17-10 18:45:03,566 - Select only rec_num - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:03,566 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:03,566 - Select only col_num - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:03,567 - Count nbr of rows - Finished processing (I=0, O=0, R=222, W=111, U=0, E=0)
INFO  17-10 18:45:03,568 - Count nbr of data columns - Finished processing (I=0, O=0, R=222, W=2, U=0, E=0)
INFO  17-10 18:45:03,569 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=111, W=111, U=0, E=0)
INFO  17-10 18:45:03,570 - Sort rows for special columns - Finished processing (I=0, O=0, R=111, W=111, U=0, E=0)
INFO  17-10 18:45:03,571 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  17-10 18:45:03,575 - Flatten special columns into single record - Finished processing (I=0, O=0, R=111, W=111, U=0, E=0)
INFO  17-10 18:45:03,578 - Null if... - Finished processing (I=0, O=0, R=111, W=111, U=0, E=0)
INFO  17-10 18:45:03,581 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=111, W=111, U=0, E=0)
INFO  17-10 18:45:03,880 - Add units - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:03,882 - Check for units - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:03,889 - Sort data by rec_num - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,191 - Add subject_id to data - Finished processing (I=0, O=0, R=333, W=222, U=0, E=0)
INFO  17-10 18:45:04,193 - Check for missing subject_id - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,195 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,199 - Select values 2 - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,201 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,504 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,505 - Check for exclusion - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,508 - Check for both visit names null - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,522 - Use original data_label - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,525 - Keep standard fields - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,809 - Drop null or . data_values - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,812 - Check for aggregate_type null - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,814 - Select output columns - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,887 - Get Variables - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,888 - Uppercase study_id - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,890 - Check for null or. in data_value - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,892 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,895 - Remove any duplicates - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,898 - seq_col not null - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,901 - Set standard columns - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,923 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:04,925 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-10 18:45:04,942 - Insert to lt_src_clinical_data - Finished processing (I=0, O=222, R=222, W=222, U=0, E=0)
INFO  17-10 18:45:05,001 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:05,003 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:05,004 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:05,006 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:05,008 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:05,016 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-10 18:45:05,020 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-10 18:45:05,021 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-10 18:45:05,157 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-10 18:45:05,181 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:05,184 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:05,187 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:05,189 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:05,197 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:05,198 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:05,200 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-10 18:45:05,204 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:05,207 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:05,209 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:05,211 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:05,214 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:05,227 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:05,230 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-10 18:45:05,231 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  17-10 18:45:05,232 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-10 18:45:05,232 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-10 18:45:05,233 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-10 18:45:05,237 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-10 18:45:05,238 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-10 18:45:05,356 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-10 18:45:05,360 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:05,360 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-10 18:45:05,361 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [Ancillary_visits_v32.txt]
INFO  17-10 18:45:05,363 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-10 18:45:05,364 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:05,367 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-10 18:45:05,368 - Processing file Ancillary_visits_v32.txt - *****************************************************

INFO  17-10 18:45:05,369 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  17-10 18:45:05,370 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-10 18:45:05,601 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-10 18:45:05,744 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-10 18:45:05,762 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/Ancillary_visits_v32.txt
INFO  17-10 18:45:05,769 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/Ancillary_visits_v32.txt
INFO  17-10 18:45:05,771 - Get data file - Finished processing (I=1656, O=0, R=0, W=1655, U=1, E=0)
INFO  17-10 18:45:05,774 - Add record number to each row - Finished processing (I=0, O=0, R=1655, W=1655, U=0, E=0)
INFO  17-10 18:45:05,783 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/wordmapping_v32.txt
INFO  17-10 18:45:05,784 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  17-10 18:45:05,789 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=31, U=0, E=0)
INFO  17-10 18:45:05,793 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-10 18:45:05,813 - Trim label_col_value - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-10 18:45:05,814 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:05,815 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-10 18:45:05,817 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:05,916 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:05,919 - Check for missing from-value - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  17-10 18:45:05,919 - Skip word maps for other data files - Finished processing (I=0, O=0, R=426, W=426, U=0, E=0)
INFO  17-10 18:45:05,920 - Check for missing to-value - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  17-10 18:45:05,928 - Sort map by column, value - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  17-10 18:45:05,931 - Select values 3 - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  17-10 18:45:05,936 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/colmapping_v32.txt
INFO  17-10 18:45:05,969 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-10 18:45:05,984 - Get category_cd, data_label for columns - Finished processing (I=663, O=0, R=0, W=662, U=1, E=0)
INFO  17-10 18:45:05,986 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:05,995 - Split field to rows - Finished processing (I=0, O=0, R=1655, W=42895, U=0, E=0)
INFO  17-10 18:45:06,001 - Trim column value - Finished processing (I=0, O=0, R=42895, W=42895, U=0, E=0)
INFO  17-10 18:45:06,011 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:06,014 - Add null aggregate_type - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:06,015 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=42895, W=42895, U=0, E=0)
INFO  17-10 18:45:06,020 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:06,023 - Check if columns for data file - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:06,026 - Check if data_label_col missing - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-10 18:45:06,027 - Skip columns for other data files - Finished processing (I=0, O=0, R=631, W=631, U=0, E=0)
INFO  17-10 18:45:06,028 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-10 18:45:06,034 - Sort columns by col_num - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-10 18:45:06,313 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=42895, W=42895, U=0, E=0)
INFO  17-10 18:45:06,336 - Add data_label from header - Finished processing (I=0, O=0, R=62, W=31, U=0, E=0)
INFO  17-10 18:45:06,338 - No data_label? - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-10 18:45:06,346 - Select values - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
