make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=ERCB_and_Mouse_data DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_expression.sh ../studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: assuming STUDY_NAME=ERCB_and_Mouse_data
Info load_expression.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
launch kitchen with level=Basic
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  09-08 15:31:58,704 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  09-08 15:31:59,301 - load_gene_expression_data - Starting entry [Write To Log]
INFO  09-08 15:31:59,303 - \Private Studies\ERCB_and_Mouse_data\  / LOAD_TYPE: I - This is the top level of the study and the LOAD_TYPE parameter

INFO  09-08 15:31:59,305 - load_gene_expression_data - Starting entry [Check number of gene expression data files]
INFO  09-08 15:31:59,306 - Check number of gene expression data files - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/check_gene_expression_filenames.ktr]
INFO  09-08 15:31:59,437 - check_gene_expression_filenames - Dispatching started for transformation [check_gene_expression_filenames]
INFO  09-08 15:31:59,464 - Get File Names - Finished processing (I=0, O=0, R=0, W=11, U=0, E=0)
INFO  09-08 15:31:59,468 - Select values - Finished processing (I=0, O=0, R=11, W=11, U=0, E=0)
INFO  09-08 15:31:59,470 - Group by - Finished processing (I=0, O=0, R=11, W=1, U=0, E=0)
INFO  09-08 15:31:59,472 - Write to log - 
------------> Linenr 1------------------------------
*** Number of files to be processed ***

11

====================
INFO  09-08 15:31:59,473 - Set Variables - Setting environment variables...
INFO  09-08 15:31:59,474 - Set Variables - Set variable TOTAL_FILES to value [11]
INFO  09-08 15:31:59,475 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:31:59,478 - Set Variables - Finished after 1 rows.
INFO  09-08 15:31:59,478 - Set Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:31:59,481 - load_gene_expression_data - Starting entry [Fail if number of files = 0]
INFO  09-08 15:31:59,484 - load_gene_expression_data - Starting entry [Check if subject-sample map file exists]
INFO  09-08 15:31:59,487 - load_gene_expression_data - Starting entry [Start Audit]
INFO  09-08 15:31:59,488 - Start Audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/cz_start_audit.ktr]
INFO  09-08 15:31:59,606 - cz_start_audit - Dispatching started for transformation [cz_start_audit]
INFO  09-08 15:31:59,703 - Generate Rows - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  09-08 15:31:59,705 - Get Job Name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:31:59,728 - Set Env for the job - Setting environment variables...
INFO  09-08 15:31:59,729 - Set Env for the job - Set variable ETL_JOB_NAME to value [load_gene_expression_data]
INFO  09-08 15:31:59,730 - Set Env for the job - Set variable ETL_JOB_ID to value [28]
INFO  09-08 15:31:59,732 - Set Env for the job - Finished after 1 rows.
INFO  09-08 15:31:59,733 - Set Env for the job - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:31:59,736 - Call cz_start_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:31:59,739 - load_gene_expression_data - Starting entry [Load All Gene Expression data for study]
INFO  09-08 15:31:59,842 - load_all_gene_expression_files_for_study - Starting entry [Check if file-only load]
INFO  09-08 15:31:59,845 - load_all_gene_expression_files_for_study - Starting entry [Write study_id to audit]
INFO  09-08 15:31:59,846 - Write study_id to audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_study_id_to_audit.ktr]
INFO  09-08 15:32:00,095 - write_study_id_to_audit - Dispatching started for transformation [write_study_id_to_audit]
INFO  09-08 15:32:00,119 - Get System Info - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:00,121 - Get job_name, study_id - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:00,124 - Add constants - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:00,127 - Set procedure_name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:00,137 - Call cz_write_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:00,139 - load_all_gene_expression_files_for_study - Starting entry [truncate lt_src_mrna_data]
INFO  09-08 15:32:00,170 - load_all_gene_expression_files_for_study - Starting entry [Load subject-sample map]
INFO  09-08 15:32:00,171 - Load subject-sample map - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/load_subject_sample_map_to_lt.ktr]
INFO  09-08 15:32:00,326 - load_subject_sample_map_to_lt - Dispatching started for transformation [load_subject_sample_map_to_lt]
INFO  09-08 15:32:00,353 - Insert to lt_src_mrna_subj_samp_map - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:32:00,361 - Read subject-sample map file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/GE_Mapping.txt
INFO  09-08 15:32:00,407 - Read subject-sample map file - Finished processing (I=588, O=0, R=0, W=587, U=1, E=0)
INFO  09-08 15:32:00,410 - Check for required fields - Finished processing (I=0, O=0, R=587, W=587, U=0, E=0)
INFO  09-08 15:32:00,414 - Uppercase study_id - Finished processing (I=0, O=0, R=587, W=587, U=0, E=0)
INFO  09-08 15:32:00,417 - Get SOURCE_CD - Finished processing (I=0, O=0, R=587, W=587, U=0, E=0)
INFO  09-08 15:32:00,421 - Get marker_type for platform - Finished processing (I=1, O=0, R=587, W=587, U=0, E=0)
INFO  09-08 15:32:00,424 - Select only Gene Expression marker_type - Finished processing (I=0, O=0, R=587, W=587, U=0, E=0)
INFO  09-08 15:32:00,464 - Select only Chromosomal marker_type - Finished processing (I=0, O=0, R=491, W=491, U=0, E=0)
INFO  09-08 15:32:00,465 - Skip other platforms - Finished processing (I=0, O=0, R=491, W=491, U=0, E=0)
INFO  09-08 15:32:00,465 - Select null or matching source_cd - Finished processing (I=0, O=0, R=96, W=96, U=0, E=0)
INFO  09-08 15:32:00,466 - Set null tissue_type to Unknown - Finished processing (I=0, O=0, R=96, W=96, U=0, E=0)
INFO  09-08 15:32:00,490 - Insert to lt_src_mrna_subj_samp_map - Finished processing (I=0, O=96, R=96, W=96, U=0, E=0)
INFO  09-08 15:32:00,493 - load_all_gene_expression_files_for_study - Starting entry [Get list of filenames for Study]
INFO  09-08 15:32:00,494 - Get list of filenames for Study - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/get_list_of_gene_expression_filenames.ktr]
INFO  09-08 15:32:00,624 - get_list_of_gene_expression_filenames - Dispatching started for transformation [get_list_of_gene_expression_filenames]
INFO  09-08 15:32:00,640 - Get File Names - Finished processing (I=0, O=0, R=0, W=11, U=0, E=0)
INFO  09-08 15:32:00,669 - Get filename with no extension - Optimization level set to 9.
INFO  09-08 15:32:00,768 - Get filename with no extension - Finished processing (I=0, O=0, R=11, W=11, U=0, E=0)
INFO  09-08 15:32:00,770 - Select values - Finished processing (I=0, O=0, R=11, W=11, U=0, E=0)
INFO  09-08 15:32:00,774 - Copy rows to result - Finished processing (I=0, O=0, R=11, W=11, U=0, E=0)
INFO  09-08 15:32:00,776 - load_all_gene_expression_files_for_study - Starting entry [load each file for study]
INFO  09-08 15:32:00,874 - load_gene_expression_one_study - Starting entry [Set gene expression filename as variable]
INFO  09-08 15:32:00,875 - Set gene expression filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_gene_expression_filename.ktr]
INFO  09-08 15:32:00,989 - set_gene_expression_filename - Dispatching started for transformation [set_gene_expression_filename]
INFO  09-08 15:32:00,994 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:00,994 - Write to log - 
------------> Linenr 1------------------------------
*** Processing file ***

RPC2_GE_data_3combined.txt

====================
INFO  09-08 15:32:00,995 - Set Variables - Setting environment variables...
INFO  09-08 15:32:00,996 - Set Variables - Set variable FILENAME to value [RPC2_GE_data_3combined.txt]
INFO  09-08 15:32:00,997 - Set Variables - Set variable FILENAME_NO_EXT to value [RPC2_GE_data_3combined]
INFO  09-08 15:32:00,997 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:00,999 - Set Variables - Finished after 1 rows.
INFO  09-08 15:32:01,000 - Set Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:01,002 - load_gene_expression_one_study - Starting entry [Validate gene expression header has same nbr columns as data]
INFO  09-08 15:32:01,003 - Validate gene expression header has same nbr columns as data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_gene_expression_columns.ktr]
INFO  09-08 15:32:01,136 - validate_gene_expression_columns - Dispatching started for transformation [validate_gene_expression_columns]
INFO  09-08 15:32:01,173 - Get Header Row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_3combined.txt
INFO  09-08 15:32:01,175 - Get Header Row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:32:01,176 - Get first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_3combined.txt
INFO  09-08 15:32:01,176 - Read all records - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_3combined.txt
INFO  09-08 15:32:01,178 - Get first data row - Finished processing (I=2, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:32:01,180 - Split data - Finished processing (I=0, O=0, R=1, W=40, U=0, E=0)
INFO  09-08 15:32:01,183 - Select data_col - Finished processing (I=0, O=0, R=40, W=40, U=0, E=0)
INFO  09-08 15:32:01,191 - Split header - Finished processing (I=0, O=0, R=1, W=40, U=0, E=0)
INFO  09-08 15:32:01,193 - Select hdr_col - Finished processing (I=0, O=0, R=40, W=40, U=0, E=0)
INFO  09-08 15:32:01,199 - Count data_col - Finished processing (I=0, O=0, R=40, W=1, U=0, E=0)
INFO  09-08 15:32:01,201 - Add join_col for data_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:01,210 - Count hdr_col - Finished processing (I=0, O=0, R=40, W=1, U=0, E=0)
INFO  09-08 15:32:01,213 - add join_col for hdr_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:01,513 - Join hdr_ct and data_ct - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:32:01,515 - Nbr of header cols = nbr data cols - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:01,516 - Get LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:01,519 - Check if LOAD_TYPE = F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:01,520 - constant 1 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:01,521 - Subtract 1 from hdr_ct to get count of samples - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:01,837 - Read all records - Finished processing (I=16476, O=0, R=0, W=16475, U=1, E=0)
INFO  09-08 15:32:01,840 - Count probesets - Finished processing (I=0, O=0, R=16475, W=1, U=0, E=0)
INFO  09-08 15:32:01,842 - add join_col for probeset_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:02,141 - Add probeset_ct to results - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:32:02,143 - Select counts - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:02,144 - Separate counts into 2 records - Finished processing (I=0, O=0, R=1, W=2, U=0, E=0)
INFO  09-08 15:32:02,146 - Add step_desc - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:02,147 - Set step_desc to step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:02,148 - Convert step_nbr to integer - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:02,150 - Set step_desc based on value from step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:02,152 - Get Variables - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:02,154 - Add procedure_name - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:02,159 - Call cz_write_audit - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:32:02,163 - load_gene_expression_one_study - Starting entry [Run FilePivot]
INFO  09-08 15:32:02,164 - Run FilePivot - Running on platform : Linux
INFO  09-08 15:32:02,179 - Run FilePivot - Executing command : /tmp/kettle_864ce84c-5664-11ef-9ef1-ed7e60e6e95cshell
INFO  09-08 15:32:02,186 - Run FilePivot - (stderr) Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
INFO  09-08 15:32:02,604 - load_gene_expression_one_study - Starting entry [Load gene expression data to lz]
INFO  09-08 15:32:02,605 - Load gene expression data to lz - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/load_gene_expression_data_to_lz.ktr]
INFO  09-08 15:32:02,751 - load_gene_expression_data_to_lz - Dispatching started for transformation [load_gene_expression_data_to_lz]
INFO  09-08 15:32:02,786 - Insert to lt_src_mrna_data - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:32:02,792 - Get pivoted file - Opening file: file:///tmp/RPC2_GE_data_3combined_pivot.txt
INFO  09-08 15:32:02,794 - Check for numeric intensity - Optimization level set to 9.
INFO  09-08 15:32:02,813 - Remove SAMPLE_SUFFIX from sample_cd - Optimization level set to 9.
INFO  09-08 15:32:08,656 - Get pivoted file - linenr 500000
INFO  09-08 15:32:08,806 - Check for numeric intensity - linenr 500000
INFO  09-08 15:32:08,972 - Drop non-numeric data - linenr 500000
INFO  09-08 15:32:09,265 - SAMPLE_REMAP_FILE present - linenr 500000
INFO  09-08 15:32:09,414 - SAMPLE_SUFFIX present - linenr 500000
INFO  09-08 15:32:09,559 - Remove SAMPLE_SUFFIX from sample_cd - linenr 500000
INFO  09-08 15:32:09,705 - Select values 2 - linenr 500000
INFO  09-08 15:32:10,146 - Select values for mrna data - linenr 500000
INFO  09-08 15:32:10,279 - Check if LOAD_TYPE = L - linenr 500000
INFO  09-08 15:32:10,432 - Check if LOAD_TYPE = I - linenr 500000
INFO  09-08 15:32:10,590 - Insert to lt_src_mrna_data - linenr 500000
INFO  09-08 15:32:10,789 - Get pivoted file - Finished processing (I=642526, O=0, R=0, W=642525, U=1, E=0)
INFO  09-08 15:32:10,938 - Check for numeric intensity - Finished processing (I=0, O=0, R=642525, W=642525, U=0, E=0)
INFO  09-08 15:32:11,088 - Drop non-numeric data - Finished processing (I=0, O=0, R=642525, W=642525, U=0, E=0)
INFO  09-08 15:32:11,238 - Get sample variables - Finished processing (I=0, O=0, R=642525, W=642525, U=0, E=0)
INFO  09-08 15:32:11,384 - SAMPLE_REMAP_FILE present - Finished processing (I=0, O=0, R=642525, W=642525, U=0, E=0)
INFO  09-08 15:32:11,534 - SAMPLE_SUFFIX present - Finished processing (I=0, O=0, R=642525, W=642525, U=0, E=0)
INFO  09-08 15:32:11,683 - Remove SAMPLE_SUFFIX from sample_cd - Finished processing (I=0, O=0, R=642525, W=642525, U=0, E=0)
INFO  09-08 15:32:11,820 - Select values 2 - Finished processing (I=0, O=0, R=642525, W=642525, U=0, E=0)
INFO  09-08 15:32:11,967 - Get Variables - Finished processing (I=0, O=0, R=642525, W=642525, U=0, E=0)
INFO  09-08 15:32:12,111 - Trim trial_name - Finished processing (I=0, O=0, R=642525, W=642525, U=0, E=0)
INFO  09-08 15:32:12,257 - Select values for mrna data - Finished processing (I=0, O=0, R=642525, W=642525, U=0, E=0)
INFO  09-08 15:32:12,402 - Check if LOAD_TYPE = L - Finished processing (I=0, O=0, R=642525, W=642525, U=0, E=0)
INFO  09-08 15:32:12,404 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  09-08 15:32:12,559 - Check if LOAD_TYPE = I - Finished processing (I=0, O=0, R=642525, W=642525, U=0, E=0)
INFO  09-08 15:32:12,712 - Insert to lt_src_mrna_data - Finished processing (I=0, O=642525, R=642525, W=642525, U=0, E=0)
INFO  09-08 15:32:12,850 - Get stats from steps - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:12,852 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:12,856 - load_gene_expression_one_study - Starting entry [Check LOAD_TYPE = F]
INFO  09-08 15:32:12,859 - load_gene_expression_one_study - Starting entry [Write gene expression audit]
INFO  09-08 15:32:12,859 - Write gene expression audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_gene_expression_audit.ktr]
INFO  09-08 15:32:12,986 - write_gene_expression_audit - Dispatching started for transformation [write_gene_expression_audit]
INFO  09-08 15:32:13,004 - Get Audit rows - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:13,006 - Reset step names - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:13,008 - Set step_number based on step_name - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:13,011 - Sort audit records by step_number - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:13,016 - Split for input and output counts - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:32:13,019 - Set counts for output steps - Finished processing (I=0, O=0, R=4, W=3, U=0, E=0)
INFO  09-08 15:32:13,023 - Set step_number to numeric - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:13,025 - Get Variables - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:13,026 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:13,028 - Create procedure_name - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:13,036 - Call cz_write_audit - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:32:13,040 - load_gene_expression_one_study - Starting entry [Delete file]
INFO  09-08 15:32:13,045 - Fail if number of files = 0 - File [/tmp/RPC2_GE_data_3combined_pivot.txt] deleted!
INFO  09-08 15:32:13,047 - load_gene_expression_one_study - Finished job entry [Delete file] (result=[true])
INFO  09-08 15:32:13,047 - load_gene_expression_one_study - Finished job entry [Write gene expression audit] (result=[true])
INFO  09-08 15:32:13,048 - load_gene_expression_one_study - Finished job entry [Check LOAD_TYPE = F] (result=[true])
INFO  09-08 15:32:13,048 - load_gene_expression_one_study - Finished job entry [Load gene expression data to lz] (result=[true])
INFO  09-08 15:32:13,049 - load_gene_expression_one_study - Finished job entry [Run FilePivot] (result=[true])
INFO  09-08 15:32:13,049 - load_gene_expression_one_study - Finished job entry [Validate gene expression header has same nbr columns as data] (result=[true])
INFO  09-08 15:32:13,050 - load_gene_expression_one_study - Finished job entry [Set gene expression filename as variable] (result=[true])
INFO  09-08 15:32:13,053 - load_gene_expression_one_study - Starting entry [Set gene expression filename as variable]
INFO  09-08 15:32:13,054 - Set gene expression filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_gene_expression_filename.ktr]
INFO  09-08 15:32:13,171 - set_gene_expression_filename - Dispatching started for transformation [set_gene_expression_filename]
INFO  09-08 15:32:13,175 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:13,176 - Write to log - 
------------> Linenr 1------------------------------
*** Processing file ***

RPC2_GE_data_ERCB_2016_Glom.txt

====================
INFO  09-08 15:32:13,177 - Set Variables - Setting environment variables...
INFO  09-08 15:32:13,177 - Set Variables - Set variable FILENAME to value [RPC2_GE_data_ERCB_2016_Glom.txt]
INFO  09-08 15:32:13,178 - Set Variables - Set variable FILENAME_NO_EXT to value [RPC2_GE_data_ERCB_2016_Glom]
INFO  09-08 15:32:13,179 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:13,180 - Set Variables - Finished after 1 rows.
INFO  09-08 15:32:13,181 - Set Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:13,183 - load_gene_expression_one_study - Starting entry [Validate gene expression header has same nbr columns as data]
INFO  09-08 15:32:13,184 - Validate gene expression header has same nbr columns as data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_gene_expression_columns.ktr]
INFO  09-08 15:32:13,308 - validate_gene_expression_columns - Dispatching started for transformation [validate_gene_expression_columns]
INFO  09-08 15:32:13,336 - Get Header Row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_2016_Glom.txt
INFO  09-08 15:32:13,337 - Get Header Row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:32:13,338 - Get first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_2016_Glom.txt
INFO  09-08 15:32:13,338 - Read all records - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_2016_Glom.txt
INFO  09-08 15:32:13,340 - Get first data row - Finished processing (I=2, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:32:13,340 - Split header - Finished processing (I=0, O=0, R=1, W=7, U=0, E=0)
INFO  09-08 15:32:13,341 - Split data - Finished processing (I=0, O=0, R=1, W=7, U=0, E=0)
INFO  09-08 15:32:13,342 - Select hdr_col - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  09-08 15:32:13,345 - Select data_col - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  09-08 15:32:13,349 - Count data_col - Finished processing (I=0, O=0, R=7, W=1, U=0, E=0)
INFO  09-08 15:32:13,350 - Count hdr_col - Finished processing (I=0, O=0, R=7, W=1, U=0, E=0)
INFO  09-08 15:32:13,351 - Add join_col for data_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:13,352 - add join_col for hdr_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:13,430 - Read all records - Finished processing (I=24734, O=0, R=0, W=24733, U=1, E=0)
INFO  09-08 15:32:13,433 - Count probesets - Finished processing (I=0, O=0, R=24733, W=1, U=0, E=0)
INFO  09-08 15:32:13,435 - add join_col for probeset_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:13,653 - Join hdr_ct and data_ct - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:32:13,655 - Nbr of header cols = nbr data cols - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:13,656 - Get LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:13,657 - Check if LOAD_TYPE = F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:13,660 - constant 1 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:13,661 - Subtract 1 from hdr_ct to get count of samples - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:32:13,955 - Add probeset_ct to results - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:32:13,957 - Select counts - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
