make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V35 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V35/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V35
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-06 18:25:32,917 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-06 18:25:34,601 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-06 18:25:34,980 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-06 18:25:35,200 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-06 18:25:35,220 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/Ancillary_patients_v35.txt
INFO  17-06 18:25:35,225 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/Ancillary_patients_v35.txt
INFO  17-06 18:25:35,225 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/wordmapping_v35.txt
INFO  17-06 18:25:35,227 - Get data file - Finished processing (I=112, O=0, R=0, W=111, U=1, E=0)
INFO  17-06 18:25:35,230 - Add record number to each row - Finished processing (I=0, O=0, R=111, W=111, U=0, E=0)
INFO  17-06 18:25:35,234 - Split field to rows - Finished processing (I=0, O=0, R=111, W=333, U=0, E=0)
INFO  17-06 18:25:35,243 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-06 18:25:35,250 - Trim column value - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:35,254 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:35,262 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  17-06 18:25:35,265 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=3, U=0, E=0)
INFO  17-06 18:25:35,267 - Trim label_col_value - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-06 18:25:35,270 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-06 18:25:35,321 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:35,323 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:35,326 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:35,329 - Skip word maps for other data files - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:35,366 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:35,381 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/colmapping_v35.txt
INFO  17-06 18:25:35,416 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:35,418 - Get category_cd, data_label for columns - Finished processing (I=685, O=0, R=0, W=684, U=1, E=0)
INFO  17-06 18:25:35,478 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-06 18:25:35,625 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:35,628 - Add null aggregate_type - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:35,632 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:35,634 - Check if columns for data file - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:35,636 - Check if data_label_col missing - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-06 18:25:35,637 - Skip columns for other data files - Finished processing (I=0, O=0, R=681, W=681, U=0, E=0)
INFO  17-06 18:25:35,638 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-06 18:25:35,641 - Sort columns by col_num - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-06 18:25:35,707 - Join for exclusion values - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:35,708 - Select values 4 - Finished processing (I=0, O=0, R=333, W=666, U=0, E=0)
INFO  17-06 18:25:35,711 - Check for excluded record - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:35,711 - Sort rows 2 - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:35,714 - Record not excluded - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:35,942 - Add data_label from header - Finished processing (I=0, O=0, R=6, W=3, U=0, E=0)
INFO  17-06 18:25:35,945 - No data_label? - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-06 18:25:35,953 - Select values - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-06 18:25:35,954 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-06 18:25:35,957 - Sort data_label rows - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-06 18:25:36,014 - Add data_value mapping if found - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:36,015 - col_num = word_map_col? - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:36,020 - Set data_value to col_value - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:36,024 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:36,028 - Sort data rows - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:36,329 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=336, W=333, U=0, E=0)
INFO  17-06 18:25:36,332 - Select needed fields - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:36,335 - Check data_label value - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
INFO  17-06 18:25:36,337 - Select relevant columns - Finished processing (I=0, O=0, R=222, W=666, U=0, E=0)
INFO  17-06 18:25:36,340 - Select only rec_num - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:36,341 - Select only col_num - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:36,341 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:36,343 - Sort rows for special columns - Finished processing (I=0, O=0, R=111, W=111, U=0, E=0)
INFO  17-06 18:25:36,345 - Count nbr of data columns - Finished processing (I=0, O=0, R=222, W=2, U=0, E=0)
INFO  17-06 18:25:36,348 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  17-06 18:25:36,349 - Count nbr of rows - Finished processing (I=0, O=0, R=222, W=111, U=0, E=0)
INFO  17-06 18:25:36,351 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=111, W=111, U=0, E=0)
INFO  17-06 18:25:36,353 - Flatten special columns into single record - Finished processing (I=0, O=0, R=111, W=111, U=0, E=0)
INFO  17-06 18:25:36,356 - Null if... - Finished processing (I=0, O=0, R=111, W=111, U=0, E=0)
INFO  17-06 18:25:36,359 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=111, W=111, U=0, E=0)
INFO  17-06 18:25:36,653 - Add units - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:36,654 - Check for units - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:36,660 - Sort data by rec_num - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:36,961 - Add subject_id to data - Finished processing (I=0, O=0, R=333, W=222, U=0, E=0)
INFO  17-06 18:25:36,964 - Check for missing subject_id - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:36,965 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:36,970 - Select values 2 - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:36,972 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,275 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,275 - Check for exclusion - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,279 - Check for both visit names null - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,292 - Use original data_label - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,294 - Keep standard fields - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,600 - Drop null or . data_values - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,602 - Check for aggregate_type null - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,604 - Select output columns - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,670 - Get Variables - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,671 - Uppercase study_id - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,672 - Check for null or. in data_value - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,674 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,677 - Remove any duplicates - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,680 - seq_col not null - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,682 - Set standard columns - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,704 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,706 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-06 18:25:37,720 - Insert to lt_src_clinical_data - Finished processing (I=0, O=222, R=222, W=222, U=0, E=0)
INFO  17-06 18:25:37,789 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:37,791 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:37,792 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:37,793 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:37,797 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:37,804 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-06 18:25:37,807 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-06 18:25:37,808 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-06 18:25:37,951 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-06 18:25:37,974 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:37,976 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:37,978 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:37,982 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:37,992 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:37,993 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:37,994 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-06 18:25:37,999 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:38,001 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:38,004 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:38,006 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:38,008 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:38,115 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:38,119 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-06 18:25:38,119 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  17-06 18:25:38,120 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-06 18:25:38,121 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-06 18:25:38,122 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-06 18:25:38,127 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-06 18:25:38,128 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-06 18:25:38,293 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-06 18:25:38,297 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:38,297 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-06 18:25:38,298 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [Ancillary_visits_v35.txt]
INFO  17-06 18:25:38,301 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-06 18:25:38,301 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:38,305 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-06 18:25:38,306 - Processing file Ancillary_visits_v35.txt - *****************************************************

INFO  17-06 18:25:38,309 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  17-06 18:25:38,309 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-06 18:25:38,612 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-06 18:25:38,772 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-06 18:25:38,794 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/Ancillary_visits_v35.txt
INFO  17-06 18:25:38,796 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/Ancillary_visits_v35.txt
INFO  17-06 18:25:38,797 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/wordmapping_v35.txt
INFO  17-06 18:25:38,797 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  17-06 18:25:38,801 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-06 18:25:38,803 - Get data file - Finished processing (I=1659, O=0, R=0, W=1658, U=1, E=0)
INFO  17-06 18:25:38,808 - Add record number to each row - Finished processing (I=0, O=0, R=1658, W=1658, U=0, E=0)
INFO  17-06 18:25:38,819 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=31, U=0, E=0)
INFO  17-06 18:25:38,821 - Trim label_col_value - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-06 18:25:38,844 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-06 18:25:38,877 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:38,880 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:38,929 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:38,930 - Check for missing from-value - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  17-06 18:25:38,932 - Skip word maps for other data files - Finished processing (I=0, O=0, R=426, W=426, U=0, E=0)
INFO  17-06 18:25:38,932 - Check for missing to-value - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  17-06 18:25:38,943 - Sort map by column, value - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  17-06 18:25:38,960 - Select values 3 - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  17-06 18:25:39,007 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/colmapping_v35.txt
INFO  17-06 18:25:39,012 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-06 18:25:39,028 - Get category_cd, data_label for columns - Finished processing (I=685, O=0, R=0, W=684, U=1, E=0)
INFO  17-06 18:25:39,032 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:39,041 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:39,044 - Add null aggregate_type - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:39,044 - Split field to rows - Finished processing (I=0, O=0, R=1658, W=42924, U=0, E=0)
INFO  17-06 18:25:39,049 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:39,053 - Check if columns for data file - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:39,055 - Check if data_label_col missing - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-06 18:25:39,056 - Skip columns for other data files - Finished processing (I=0, O=0, R=653, W=653, U=0, E=0)
INFO  17-06 18:25:39,059 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-06 18:25:39,059 - Trim column value - Finished processing (I=0, O=0, R=42924, W=42924, U=0, E=0)
INFO  17-06 18:25:39,064 - Sort columns by col_num - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-06 18:25:39,074 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=42924, W=42924, U=0, E=0)
INFO  17-06 18:25:39,320 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=42924, W=42924, U=0, E=0)
INFO  17-06 18:25:39,366 - Add data_label from header - Finished processing (I=0, O=0, R=62, W=31, U=0, E=0)
INFO  17-06 18:25:39,368 - No data_label? - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-06 18:25:39,376 - Select values - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
