make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=ERCB_and_Mouse_data DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/ERCB_and_Mouse_data/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=ERCB_and_Mouse_data
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  09-08 15:25:23,703 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  09-08 15:25:25,789 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:25:25,799 - Add record number to each row - Finished processing (I=0, O=0, R=401, W=401, U=0, E=0)
INFO  09-08 15:25:25,815 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=20, U=0, E=0)
INFO  09-08 15:25:25,838 - Split field to rows - Finished processing (I=0, O=0, R=401, W=7336, U=0, E=0)
INFO  09-08 15:25:25,844 - Trim column value - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:25,847 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:25,866 - Trim label_col_value - Finished processing (I=0, O=0, R=20, W=20, U=0, E=0)
INFO  09-08 15:25:25,869 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=20, W=20, U=0, E=0)
INFO  09-08 15:25:25,913 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/clinical/ERCB_RPC2_colmapping.txt
INFO  09-08 15:25:25,941 - Get category_cd, data_label for columns - Finished processing (I=28, O=0, R=0, W=27, U=1, E=0)
INFO  09-08 15:25:25,944 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=27, W=27, U=0, E=0)
INFO  09-08 15:25:25,958 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  09-08 15:25:25,970 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:26,065 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=27, W=27, U=0, E=0)
INFO  09-08 15:25:26,068 - Add null aggregate_type - Finished processing (I=0, O=0, R=27, W=27, U=0, E=0)
INFO  09-08 15:25:26,070 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=27, W=27, U=0, E=0)
INFO  09-08 15:25:26,073 - Check if columns for data file - Finished processing (I=0, O=0, R=27, W=27, U=0, E=0)
INFO  09-08 15:25:26,076 - Skip columns for other data files - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  09-08 15:25:26,076 - Check if data_label_col missing - Finished processing (I=0, O=0, R=20, W=20, U=0, E=0)
INFO  09-08 15:25:26,078 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=20, W=20, U=0, E=0)
INFO  09-08 15:25:26,083 - Sort columns by col_num - Finished processing (I=0, O=0, R=20, W=20, U=0, E=0)
INFO  09-08 15:25:26,283 - Join for exclusion values - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:26,285 - Select values 4 - Finished processing (I=0, O=0, R=7336, W=14672, U=0, E=0)
INFO  09-08 15:25:26,288 - Check for excluded record - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:26,291 - Sort rows 2 - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:26,291 - Record not excluded - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:26,384 - Add data_label from header - Finished processing (I=0, O=0, R=40, W=20, U=0, E=0)
INFO  09-08 15:25:26,386 - No data_label? - Finished processing (I=0, O=0, R=20, W=20, U=0, E=0)
INFO  09-08 15:25:26,393 - Select values - Finished processing (I=0, O=0, R=20, W=20, U=0, E=0)
INFO  09-08 15:25:26,394 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=20, W=20, U=0, E=0)
INFO  09-08 15:25:26,396 - Sort data_label rows - Finished processing (I=0, O=0, R=20, W=20, U=0, E=0)
INFO  09-08 15:25:26,599 - Add data_value mapping if found - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:26,600 - col_num = word_map_col? - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:26,605 - Set data_value to col_value - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:26,610 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:26,636 - Sort data rows - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:26,932 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=7356, W=7336, U=0, E=0)
INFO  09-08 15:25:26,935 - Select needed fields - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:26,938 - Check data_label value - Finished processing (I=0, O=0, R=7336, W=7336, U=0, E=0)
INFO  09-08 15:25:26,942 - Select relevant columns - Finished processing (I=0, O=0, R=6935, W=20805, U=0, E=0)
INFO  09-08 15:25:26,944 - Select only rec_num - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:26,944 - Select only col_num - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:26,948 - Sort rows for special columns - Finished processing (I=0, O=0, R=401, W=401, U=0, E=0)
INFO  09-08 15:25:26,950 - Count nbr of data columns - Finished processing (I=0, O=0, R=6935, W=19, U=0, E=0)
INFO  09-08 15:25:26,950 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:26,951 - Count nbr of rows - Finished processing (I=0, O=0, R=6935, W=401, U=0, E=0)
INFO  09-08 15:25:26,952 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=19, W=19, U=0, E=0)
INFO  09-08 15:25:26,954 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=401, W=401, U=0, E=0)
INFO  09-08 15:25:26,957 - Flatten special columns into single record - Finished processing (I=0, O=0, R=401, W=401, U=0, E=0)
INFO  09-08 15:25:26,960 - Null if... - Finished processing (I=0, O=0, R=401, W=401, U=0, E=0)
INFO  09-08 15:25:26,963 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=401, W=401, U=0, E=0)
INFO  09-08 15:25:27,260 - Add units - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:27,261 - Check for units - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:27,272 - Sort data by rec_num - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:27,574 - Add subject_id to data - Finished processing (I=0, O=0, R=7336, W=6935, U=0, E=0)
INFO  09-08 15:25:27,576 - Check for missing subject_id - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:27,579 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:27,584 - Select values 2 - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:27,587 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:27,892 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:27,893 - Check for exclusion - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:27,896 - Check for both visit names null - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:27,905 - Use original data_label - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:27,909 - Keep standard fields - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:28,187 - Drop null or . data_values - Finished processing (I=0, O=0, R=6935, W=6935, U=0, E=0)
INFO  09-08 15:25:28,189 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=4878, W=4878, U=0, E=0)
INFO  09-08 15:25:28,189 - Check for aggregate_type null - Finished processing (I=0, O=0, R=2057, W=2057, U=0, E=0)
INFO  09-08 15:25:28,191 - Select output columns - Finished processing (I=0, O=0, R=2057, W=2057, U=0, E=0)
INFO  09-08 15:25:28,244 - Get Variables - Finished processing (I=0, O=0, R=2057, W=2057, U=0, E=0)
INFO  09-08 15:25:28,246 - Uppercase study_id - Finished processing (I=0, O=0, R=2057, W=2057, U=0, E=0)
INFO  09-08 15:25:28,249 - Check for null or. in data_value - Finished processing (I=0, O=0, R=2057, W=2057, U=0, E=0)
INFO  09-08 15:25:28,251 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=2057, W=2057, U=0, E=0)
INFO  09-08 15:25:28,257 - Remove any duplicates - Finished processing (I=0, O=0, R=2057, W=2057, U=0, E=0)
INFO  09-08 15:25:28,259 - seq_col not null - Finished processing (I=0, O=0, R=2057, W=2057, U=0, E=0)
INFO  09-08 15:25:28,262 - Set standard columns - Finished processing (I=0, O=0, R=2057, W=2057, U=0, E=0)
INFO  09-08 15:25:28,284 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=2057, W=2057, U=0, E=0)
INFO  09-08 15:25:28,286 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  09-08 15:25:28,353 - Insert to lt_src_clinical_data - Finished processing (I=0, O=2057, R=2057, W=2057, U=0, E=0)
INFO  09-08 15:25:28,504 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:28,507 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:28,508 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:28,509 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:28,511 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:28,519 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  09-08 15:25:28,521 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  09-08 15:25:28,522 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  09-08 15:25:28,646 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  09-08 15:25:28,666 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:28,668 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:28,670 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:28,673 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:28,680 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  09-08 15:25:28,682 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:28,683 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  09-08 15:25:28,687 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  09-08 15:25:28,691 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  09-08 15:25:28,693 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  09-08 15:25:28,696 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  09-08 15:25:28,699 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  09-08 15:25:28,721 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  09-08 15:25:28,723 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  09-08 15:25:28,724 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  09-08 15:25:28,725 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  09-08 15:25:28,725 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  09-08 15:25:28,726 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  09-08 15:25:28,730 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  09-08 15:25:28,731 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  09-08 15:25:28,891 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  09-08 15:25:28,896 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:28,896 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  09-08 15:25:28,897 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [ERCB_sample_file_visits.txt]
INFO  09-08 15:25:28,899 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  09-08 15:25:28,900 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:28,904 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  09-08 15:25:28,905 - Processing file ERCB_sample_file_visits.txt - *****************************************************

INFO  09-08 15:25:28,907 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  09-08 15:25:28,908 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  09-08 15:25:29,213 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  09-08 15:25:29,382 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:25:29,399 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/clinical/ERCB_sample_file_visits.txt
INFO  09-08 15:25:29,404 - Get data file - Finished processing (I=295, O=0, R=0, W=294, U=1, E=0)
INFO  09-08 15:25:29,405 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/clinical/ERCB_sample_file_visits.txt
INFO  09-08 15:25:29,406 - Add record number to each row - Finished processing (I=0, O=0, R=294, W=294, U=0, E=0)
INFO  09-08 15:25:29,420 - Split field to rows - Finished processing (I=0, O=0, R=294, W=1570, U=0, E=0)
INFO  09-08 15:25:29,420 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=7, U=0, E=0)
INFO  09-08 15:25:29,420 - Trim label_col_value - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  09-08 15:25:29,420 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:25:29,422 - Trim column value - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
INFO  09-08 15:25:29,439 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
INFO  09-08 15:25:29,481 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  09-08 15:25:29,524 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
INFO  09-08 15:25:29,525 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/clinical/ERCB_RPC2_colmapping.txt
INFO  09-08 15:25:29,528 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  09-08 15:25:29,529 - Get category_cd, data_label for columns - Finished processing (I=28, O=0, R=0, W=27, U=1, E=0)
INFO  09-08 15:25:29,532 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=27, W=27, U=0, E=0)
INFO  09-08 15:25:29,539 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=27, W=27, U=0, E=0)
INFO  09-08 15:25:29,542 - Add null aggregate_type - Finished processing (I=0, O=0, R=27, W=27, U=0, E=0)
INFO  09-08 15:25:29,547 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=27, W=27, U=0, E=0)
INFO  09-08 15:25:29,547 - Check if columns for data file - Finished processing (I=0, O=0, R=27, W=27, U=0, E=0)
INFO  09-08 15:25:29,549 - Skip columns for other data files - Finished processing (I=0, O=0, R=20, W=20, U=0, E=0)
INFO  09-08 15:25:29,550 - Check if data_label_col missing - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  09-08 15:25:29,553 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  09-08 15:25:29,558 - Sort columns by col_num - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  09-08 15:25:29,828 - Join for exclusion values - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
INFO  09-08 15:25:29,830 - Select values 4 - Finished processing (I=0, O=0, R=1570, W=3140, U=0, E=0)
INFO  09-08 15:25:29,833 - Check for excluded record - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
INFO  09-08 15:25:29,833 - Sort rows 2 - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
INFO  09-08 15:25:29,836 - Record not excluded - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
INFO  09-08 15:25:29,859 - Add data_label from header - Finished processing (I=0, O=0, R=14, W=7, U=0, E=0)
INFO  09-08 15:25:29,861 - No data_label? - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  09-08 15:25:29,870 - Select values - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  09-08 15:25:29,871 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  09-08 15:25:29,872 - Sort data_label rows - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  09-08 15:25:30,134 - Add data_value mapping if found - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
INFO  09-08 15:25:30,136 - col_num = word_map_col? - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
INFO  09-08 15:25:30,141 - Set data_value to col_value - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
INFO  09-08 15:25:30,146 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
INFO  09-08 15:25:30,150 - Sort data rows - Finished processing (I=0, O=0, R=1570, W=1570, U=0, E=0)
